Name,Former names,Established,President,Academic staff,Administrative staff,Students,Address,Campus,Colours,Affiliations,Website,ASN,Motto,Motto in English,Religious affiliation,Academic affiliations,Endowment,Chancellor,Colors,Type,Chairperson,Location,Nickname,Mascot,"Chair, Board of Governors",Former name,Campuses,Affiliation,Sporting affiliations,Director
Alberta University of the Arts,Alberta College of Art Alberta College of Art and Design,1926 ( 1926 ) note 1 1,Daniel Doz 2,145,95,"1,323 3 as of fall 2012","1407 14 Avenue NW Calgary , Alberta T2N 4R3  51.06205°N 114.09143°W51.06205; -114.09143",Urban,Red White,"AICAD , ACCC , CCAA , Alberta Colleges Athletics Conference , Alberta Association of Colleges & Technical Institutes , CBIE, NASAD",auarts .ca,54307.0,,,,,,,,,,,,,,,,,,
Acadia University,Queen's College (1838–1841) Acadia College (1841–1891),1838 ; 186 years ago ( 1838 ),Jeffrey J. Hennessy,,"211 full-time, 37 part-time (as of 2008)","4,542 1",,250 acres (101 ha),Red and blue,,www2 .acadiau .ca /home .html,,In pulvere vinces,"""By effort ( lit. ' in dust ' ), you will conquer""",Currently non-denominational; initially founded by Baptists,"AUCC , IAU , CUSID , CBIE, CUP , Maple League of Universities",$109.4 million (2021),Bruce Galloway,,,,,,,,,,,,
Algoma University,,1965,Asima Vezina 2,,,,,,"Red, Grey, Gold, Light Green",,algomau .ca,,,,,"COU , Universities Canada",,Mario Turco 1,,,,,,,,,,,,
Athabasca University,,1970,Alex Clark 2,,,"40,630 3",,"Online , rural and urban",Blue and orange,ACU CVU MSCHE UArctic Universities Canada,www .athabascau .ca,,Learning for Life 1,,,,,,,,,,,,,,,,,
Bishop's University,,1843 ; 181 years ago ( 1843 ) 1,,115,,"2,867 1",,"Rural, 220 ha (550 acres) 1 , 550",Purple and silver,,www .ubishops .ca,,Recti cultus pectora roborant ( Latin ),Righteous ways makes strong the heart,,"AUCC , IAU , QSSF , CBIE, CUP , Maple League of Universities",C$ 32.5 million 2,Daniel Fournier,,,,,,,,,,,,
Brandon University,,1890,David Docherty,,,"2,980",,Urban,Blue & gold,,www .brandonu .ca,,"Aletheuontes de en Agape ""Speaking the truth in love""",,,"AUCC , IAU , ACU , CUSID , Campus Manitoba , CUP .",C$ 34 million 1,Mary Jane McCallum,,,,,,,,,,,,
Brock University,,1964,Lesley Rigg,594 3,921 3,"19,112 4",,Suburban,"Red, grey, and black",,brocku .ca,,Surgite!,Push on!,,"CARL , COU , Universities Canada",$123 million 1,Hilary Pearson,,,,,,,,,,,,
Cape Breton University,Xavier Junior College (1951) Nova Scotia Eastern Institute of Technology (1968) College of Cape Breton (1974) University College of Cape Breton (1982) 1,1951 (as Xavier Junior College) 1968 (as NSEIT) 1974 (as College Of Cape Breton) 1982 (as University College of Cape Breton) 2005 (as Cape Breton University),David Dingwall,227 4 (as of March 2019 update ),225 5 (as of March 2019 update ),"9,138 (2022) 6","P.O. Box 5300 , Sydney , Nova Scotia , B1P 6L2 , Canada",Urban,"Orange, green, black, gold",,www .cbu .ca,,"Scottish Gaelic : Theid Díchioll Air Thoiseach , ""Diligence Will Prevail"" 2",Perseverance Will Triumph,,,$27.8M 3,Annette Verschuren,,,,,,,,,,,,
Capilano University,,1968 ; 56 years ago ( 1968 ) 1,Paul Dangerfield 3,,,"6,364 (2021) 5",,,Blue & white,,capilanou .ca,,,"""Through learning to a greater good""",,"AUCC , ACCC , NWCCU , CBIE, CUP",,Yuri Fulmer 2,,,,,,,,,,,,
Carleton University,,1942 ; 82 years ago ( 1942 ),"Jerry Tomberlin, Interim President (current-Jan. 1, 2025), Wisdom Tettey, President-Designate (term commences Jan. 1, 2025)",,"5,328","30,678","1125 Colonel By Drive Ottawa, Ontario , Canada  45.3831°N 75.6976°W45.3831; -75.6976","Urban, 62 ha (150 acres)",Black and red 3,,carleton .ca,,"""Ours the Task Eternal""",,,"AACSB , ASAIHL , APSIA , CARL , COU , Fields Institute , Universities Canada",C$361.4 million 1,Yaprak Baltacioğlu,,,,,,,,,,,,
Concordia University (Montreal),Sir George Williams University Loyola College,"August 24, 1974 ( 1974-08-24 ) by the merger of Loyola College (1896) and Sir George Williams University (1926). 3",Graham Carr 6,"4,439 (as of 2020–21) 7","2,283 (as of 2020–21) 7","49,898 (as of 2022–23) 7",,"Sir George Williams Campus : Urban Loyola Campus : Suburban, 40 acres (16 ha)",Maroon Gold Black White,,concordia .ca,,,,,"CARL , CUSID , IAU , Universities Canada",C$ 344.004 million (2022) 4,,,,,,,,,,,,,
Dalhousie University,Dalhousie College (1818–1863) The Governors of Dalhousie College and University (1863–1996),1818 ; 206 years ago ( 1818 ),Kim Brooks 3,867 full-time 274 clinical dentistry & medicine 826 part-time,,"20,970 4",,"Studley campus, 79 acres (32 ha) Agricultural Campus, 151 acres (61 ha)","Beak gold, cloud white, wingtip black 5",,www .dal .ca,,Ora et Labora ( Latin ) On seal: Doctrina vim promovet insitam ( Latin ),Pray and work On seal: Teaching promotes innate ability,,ACU CARL CUSID Universities Canada U15,$ 681.5 million 1,Rustum Southwell 2,,,,,,,,,,,,
Emily Carr University of Art and Design,,"October 1, 1925 (99 years ago)",Trish Kelly (Interim),120,190,"2,185 (2023) 2",,Urban,Black & white,,www .ecuad .ca,,"""Eye, Mind, and Hand""",,,"AICAD , Universities Canada",$6.18 million (2022) 1,Carleen Thomas,,,,,,,,,,,,
Kwantlen Polytechnic University,,1981 ; 43 years ago ( 1981 ),Alan Davis 3,"1,400",,"14,259 5",,"Urban , 92.988 acres (0.376 km 2 ) net",Rich Burgundy White,"AUCC , IAU , CICan , ACU , CBIE, CUP",www .kpu .ca,,"Through Tireless Effort, Knowledge, and Understanding",,,,$13 million 1,Kim Baird 2,,,,,,,,,,,,
Lakehead University,,Lakehead University 1965; Lakehead Technical Institute 1946,Dr. Gillian Siddall,319 (full time) 1,"2,250","6,729 (2017) 2",,Rural/suburban,Cobalt & blaze 3,,www .lakeheadu .ca,,Ad augusta per angusta,Achievement through effort,,"COU , CUSID , UArctic , Universities Canada",$31.14 million,Rita Deverell,,,,,,,,,,,,
MacEwan University,"Grant MacEwan University, Grant MacEwan College, Grant MacEwan Community College",1971 ( 1971 ),Annette Trimbee,972,,"18,366 1","10700 104 Avenue NW Edmonton , Alberta T5J 4S2  53.54694°N 113.50472°W53.54694; -113.50472",Urban,Maroon & White,,www .macewan .ca,,Latin : Discendo Floremus,Through learning we flourish,,"AUCC , ACCC , AACTI , CBIE, CUP , CIS",,,,,,,,,,,,,,
Mount Royal University,,1910,Tim Rahilly,740 2,,"15,573",,Lincoln Park ( Urban ) Springbank ( Urban ),"Blue , Lincoln Blue, Focus Blue, White , Silver 4","AUCC , U Sports , AACTI , CBIE, CONAHEC",www .mtroyal .ca,,Quam Bene Non Quantum,"How well, not how much",,,C$ 99 million 1,,,,,,,,,,,,,
University of Alberta,,1908 ; 116 years ago ( 1908 ),Bill Flanagan,"4,004 5","5,021 5","43,490",,Urban,Green & Gold 7,,ualberta.ca,,Quaecumque vera ( Latin ),Whatsoever things are true,,,CA$ 1.7 billion 2,Peggy Garritty 3,,,,,,,,,,,,
University of Calgary,,26 April 1966 (58 years ago) ( 1966-04-26 ),Ed McCauley,"1,848 4","3,116 4","36,330 5",,"Urban, 4.13 km 2 (1.59 sq mi)","Red, gold, and black 6",,www .ucalgary .ca,,Mo Shùile Togam Suas ( Gaelic ),I will lift up my eyes,,"CARL , CUSID , IAU , Universities Canada , U15",CA$1.176 billion (2023) 1,Jon Cornish 2,,,,,,,,,,,,
University of Lethbridge,,1967 ; 57 years ago ( 1967 ),Digvir Jayas 2,491,,"8,263","4401 University Drive Lethbridge , Alberta T1K 3M4  49.6782°N 112.8640°W49.6782; -112.8640","Urban 185 ha (1,850,000 m 2 )",Blue and Gold,,www .ulethbridge .ca,,Latin : Fiat Lux,Let there be light,,Universities Canada,$95 million (2023) 1,Terry Whitehead,,,,,,,,,,,,
Royal Roads University,,1995,Philip Steenkamp,"52 full-time, plus 450 associate faculty",,"3,220",,Urban,White & blue,"AUCC , IAU , CVU",www .royalroads .ca,,"HUĆIST TŦE S,HELI ŁTE.","""Living Our Learning""",,,$40 million,Nelson Chan,,,,,,,,,,,,
Simon Fraser University,,1965 ; 59 years ago ( 1965 ),Joy Johnson,"1,095",,"30,380 (Fall 2022) 3",,"3 ( Burnaby , Surrey , Vancouver )","Light red , dark red 4",,www .sfu .ca,,Nous sommes prêts ( French ),"""We are ready""",,"ACU , CARL , CUSID , Universities Canada",CA$ 605 million (2021) 1,Tamara Vrooman,,,,,,,,,,,,
Thompson Rivers University,,1970 ; 54 years ago ( 1970 ),Brett Fairbairn,About 500 (as of 2022) 1,,"12,812 FTE, 27,701 total including on campus, online and dually enrolled, part and full time 2",,Urban,TRU Blue TRU Sage,"U Sports , AUCC , IAU , CVU , CWUAA , CBIE, CUP , RUCBC .",www .tru .ca,,T7ETSXEMÍNTE RE STSELXMÉM means “to strive ahead” in Secwepemctsín . It indicates that the journey of learning is enduring and unremitting.,,,,,Nathan Matthew,,,,,,,,,,,,
University of British Columbia,,1908 ; 116 years ago ( 1908 ),Benoit-Antoine Bacon,"5,696 (Vancouver) 600 (Okanagan) 4","10,647 (Vancouver) 835 (Okanagan) 4","66,266 5",,Vancouver: 4.020 km 2 (993 acres) Okanagan: 2.086 km 2 (515 acres),Blue and gold 7,,ubc .ca,,Tuum Est ( Latin ) 1,"""It is up to you"" ""It is yours""",,"ACU , APRU , ASAIHL , Universities Canada , U15",CA$2.8 billion (2023) 2,Steven Point,,,,,,,,,,,,
University of Victoria,Victoria College,"July 1, 1963 ; 60 years ago ( 1963-07-01 ) note 1 1",Kevin Hall 4,900 faculty 6,"5,251 employees 7","22,060 7",,"Urban , 163 hectares (403 acres)",Red Gold Blue,,www .uvic .ca,,"""Multitudo sapientium sanitas orbis"" ( Latin ) "" יְהִי אוֹר "" ( Hebrew )","""A multitude of the wise is the health of the world"" "" Let there be light """,,,$525 million (2021) 2,Marion Buller 3,,,,,,,,,,,,
University of the Fraser Valley,,1974 ; 50 years ago ( 1974 ) 2,Joanne MacLean 4,710 5 (c. 2012),,"9,270 6",,"Urban , 26 ha (64 acres) (Abbotsford)",Green,U Sports AUCC CWUAA CBIE CUP CASA .,www .ufv .ca,,Iyaqáwtxw,"Halkomelem : ""house of transformation"" 1",,,,Andy Sidhu 3,,,,,,,,,,,,
University of Northern British Columbia,,1990 ; 34 years ago ( 1990 ),Geoffrey Payne,,,"3,310",,UNBC Main Campus (Prince George) Wood Innovation and Design Centre (Prince George) Peace River-Liard Campus (Fort St. John) Northwest Campus (Terrace) South-Central Campus (Quesnel),Gold and green,,www .unbc .ca,,'En Cha Huná ( Carrier ),"He/she also lives (translated as ""respecting all forms of life"")",,"UArctic , Universities Canada",US$62.8 million (2020) 1,,,,,,,,,,,,,
Vancouver Island University,,"(1969-1988 as Malaspina College); (1988-2008 as Malaspina University-College); (September 1, 2008 - Now) Vancouver Island University",Dr. Deborah Saucier,,,"7,150 2",,,blue & green ;,,https://www.viu.ca,,Matter Here,,,Universities Canada,C$ 26.3 million 1,Louise Mandell,,,,,,,,,,,,
University College of the North,Keewatin Community College (1966-2004),"July 1, 2004 as University College of the North 1966 (as Keewatin Community College)",Doug Lauvstad,,Approx. 400,"Approx. 2,400","436 7th St E Box 3000 , The Pas , Manitoba , Canada  53.81972°N 101.23778°W53.81972; -101.23778",,,"AUCC , Canadian Colleges Athletic Association , Association of Canadian Community Colleges , IAU , CIS , UArctic , ACU , Campus Manitoba",www .ucn .ca,,,,,,,Edwin Jebb,,,,,,,,,,,,
University of Manitoba,,1877 ; 147 years ago ( 1877 ),Michael Benarroch,"5,252 2","3,838 2","30,370 2",,"Urban, 691 acres (280 ha), Fort Garry Campus 3",Brown and gold 4,,umanitoba.ca,,Floreat ( Latin ),Flourish (or Prosper),,"Campus Manitoba , CARL , CVU , U15 , Universities Canada",$878 million 1,Anne Mahon,,,,,,,,,,,,
Université de Saint-Boniface,,1818 ; 206 years ago ( 1818 ),Sophie Bouffard (since 2019),,,1333,,Francophone neighbourhood of St. Boniface,,,ustboniface .ca,,,,,,,,,,,,,,,,,,,
University of Winnipeg,,1938 as United College; 1967 as University of Winnipeg,Todd Mondor,340 2,489 2,"9,028 2",,Urban,,AUCC IAU ATS U Sports CWUAA UArctic Campus Manitoba CUP,uwinnipeg .ca,,Lux et Veritas Floreant,Let Light and Truth Flourish,,,$64.7 million 1,,,,,,,,,,,,,
Mount Allison University,,June 1839 ; 185 years ago ( 1839-06 ),Robert MacKinnon (Interim),129,,"2,412 2",,"College Town , 72 acres (29 ha)",Garnet & gold,,www .mta .ca,,"Litterae, Religio, Scientia","Writing, Divinity, Knowledge",United Church of Canada,"Maple League of Universities , Universities Canada , IAU , ACU , CIS , CBIE, AUS , CUP",$233 million (2023) 1,Lynn Loewen,,,,,,,,,,,,
St. Thomas University (New Brunswick),,1910; 110 years ago,M. Nauman Farooqi 3,,,"1,733 5",,Urban,Gold and Green,,www .stu .ca,,Doce Bonitatem Scientiam et Disciplinam ( Latin ),Teach me Goodness and Knowledge and Discipline 1,Roman Catholic 2,UACC CUP ICUSTA,,Hon. Graydon Nicholas,,,,,,,,,,,,
University of New Brunswick,Academy of Liberal Arts and Sciences (1785–1800) College of New Brunswick (1800–1828) King's College (1828–1859),1785 ; 239 years ago ( 1785 ),Paul Mazerolle,747 FTE,,"10,556 (Fall 2023) 3",,Urban,Red & black,,unb .ca,,Sapere aude ( Latin ),Dare to be wise,,"CARL , CUSID , CVU , Universities Canada",$ 238.328 million 1,H. Wade MacLauchlan 2,,,,,,,,,,,,
Université de Moncton,,"1963 (Merger of Collège Saint-Joseph , Collège du Sacré-Cœur and Collège Saint-Louis)",,,,5796,,Urban,Blue and Gold,,www .umoncton .ca,,Surge illuminare 1,"Arise, Shine",,,,Louise Imbeault 2,,,,,,,,,,,,
Memorial University of Newfoundland,Memorial University College,1925 ; 99 years ago ( 1925 ),Neil Bose,"1,330 3","2,474 3","19,429 4",,Urban St. John's: 279 acres (113 ha) Grenfell: 185 acres (75 ha) Harlow: 25 acres (10 ha),,,mun .ca,,Provehito in Altum ( Latin ),"""Launch forth into the deep""",,,CAD$ 159 million 1,Earl Ludlow 2,,,,,,,,,,,,
Mount Saint Vincent University,"Mount Saint Vincent Academy (1873–1925), Mount Saint Vincent College (1925–1966)",1873 ; 151 years ago ( 1873 ),Dr. Joël Dickinson,,,"4,418 2","166 Bedford Highway Halifax , Nova Scotia B3M 2J6  44.67083°N 63.64639°W44.67083; -63.64639",Suburban,blue,"AUCC , IAU , CBIE, CUP .",http://www.msvu.ca/,,Veritas ad Deum ducit ( Latin ),"""Truth Leads to God""",,,"CAN$29.98 million 1 (as of March 31, 2018)",Sister Margaret Mary Fitzpatrick,,,,,,,,,,,,
Nova Scotia College of Art and Design University,,1887 ; 137 years ago ( 1887 ),Peggy Shannon,85 (regular staff),,820 (2021) 2,,Urban,Purple and green,"UACC , CBIE, AICAD",nscad .ca,,"Head, Heart, and Hand",,,,$8.18 million (2020) 1,,,,,,,,,,,,,
Saint Francis Xavier University,Arichat College (1853–1855) St. Francis Xavier College/ Seminary (1855–1866),1853 ; 171 years ago ( 1853 ),Andrew Hakin,265,,,,Rural,Blue and White,,www .stfx .ca,,"Quaecumque Sunt Vera ( Phil 4,8) (Latin)",What so ever things are true,Roman Catholic,"Maple League of Universities , AUCC , IAU , CUSID , CBIE, CUP .",$ 140 million 1,John Peacock 2,,,,,,,,,,,,
"Saint Mary's University, Halifax",,1802 ; 222 years ago ( 1802 ),Robert Summerby-Murray,501 (2014) 3,484 (2014) 3,"6,257 (2023) 4",,"Urban, 32 ha (79 acres)",Maroon and white,,smu.ca,,Age Quod Agis (Latin),"""What You Do, Do Well""",,,$53.7 million (2021) 1,Michael Durland 2,,,,,,,,,,,,
Université Sainte-Anne,,1890 ; 134 years ago ( 1890 ) (as Collège Sainte-Anne)(Incorporated in 1892),Allister Surette,"Arts, sciences & professional programs",,632 1,"1695, Route 1 Pointe-de-l’Église  B0W 1M0 , Pointe-de-l'Église , Nova Scotia , Canada 44°15′26.57″N 66°20′42.07″W44.2573806°N 66.3450194°W44.2573806; -66.3450194",Rural area,Blue & Copper,,www .usainteanne .ca,,Fidelitas,Faithfulness,,,,Aldéa Landry,,,,,,,,,,,,
University of King's College,,1789 ; 235 years ago ( 1789 ),William Lahey 2,64,,914 4,"Halifax , Nova Scotia  44.63750°N 63.59528°W44.63750; -63.59528","Urban , 5-acre (2.02 ha)",Blue and White,"Dalhousie University , AUCC , CUP .",www .ukings .ca,,Deo Legi Regi Gregi ( Latin ),"For God, Law, King, People",,,$51.4 million,Debra Deane Little 1,,,,,,,,,,,,
Laurentian University,,"March 28, 1960",Lynn Wells,,,,"935 Ramsey Lake Road Sudbury , Ontario P3E 2C6 46°27′57.75″N 80°58′13.77″W46.4660417°N 80.9704917°W46.4660417; -80.9704917","urban green belt , 304 ha (750 acres)",Gold & blue,,laurentian .ca,,Emitte lucem et veritatem,Send forth thy light and thy truth,,"ACUFC , COU , CVU , Universities Canada",CA$ 52.8 million,Vacant,,,,,,,,,,,,
McMaster University,,23 April 1887 (137 years ago) ( 1887-04-23 ) note 1 4,David H. Farrar,997 6,"12,786 6","37,370 (2021-2022) 6",,"Urban, 152.4 hectares (377 acres)",Maroon grey 7,,www .mcmaster .ca,,Τὰ πάντα ἐν Χριστῷ συνέστηκεν ( Greek ),In Christ all things consist 1,,,CA$ 908.7 million 5,Santee Smith,,,,,,,,,,,,
Nipissing University,"Northeastern University (1960–1967), Nipissing College (1967–1992)",10 December 1992 (31 years ago) ( 1992-12-10 ),Kevin Wamsley 2,195,"1,338 (325 full-time staff)","5,400 (2021) 3",,"Suburban, 720 acres (290 ha)",4,,www .nipissingu .ca,,Latin : Integritas,Spirit of Integrity,,,C$ 11.642 million (2018) 1,Paul Cook,,,,,,,,,,,,
Ontario College of Art and Design University,Ontario School of Art (1876–86) Toronto Art School (1886–90) Central Ontario School of Art and Industrial Design (1890–1912) Ontario College of Art (1912–96) Ontario College of Art & Design (1996–2010),4 April 1876 ; 148 years ago ( 1876-04-04 ) note 1,Ana Serrano,400 2,,"4,990 (2021) 3 note 2",,Urban,,"AICAD , COU , Universities Canada",www .ocadu .ca,,,,,,C$ 19.9 million (2022) 1,Jamie Watt,,,,,,,,,,,,
Queen's University at Kingston,Queen's College at Kingston (1841–1912) 2,16 October 1841 (182 years ago) ( 1841-10-16 ) 2,,"3,925 6","2,824 (2022)","33,842 (2022) 7",,Urban Main campus: 40 hectares (99 acres) West campus: 27 hectares (67 acres) 8,"Blue, Gold, and Red 9",,queensu .ca,,Sapientia et Doctrina Stabilitas ( Latin ),Wisdom and knowledge shall be the stability of thy times 3,,,CA$ 1.409 billion (2022) 4,Murray Sinclair,,,,,,,,,,,,
Royal Military College of Canada,,1876,,,200,,,41-hectare peninsula east of downtown Kingston ( Point Frederick ); Waterfront CFB Kingston,,,www .rmc-cmr .ca /en,,"Truth, Duty, Valour ( Verité, Devoir, Vaillance )",,,ACUFC CMA COU CUSID CVU DRDC ISMS PPC UArctic Universities Canada,,Bill Blair ( ex officio as Defence Minister ),,,,,,,,,,,,
Toronto Metropolitan University,Ryerson Institute of Technology (1948–1966) Ryerson Polytechnical Institute (1966–1993) Ryerson Polytechnic University (1993–2001) Ryerson University (2001–2022),"September 16, 1948 ; 75 years ago ( 1948-09-16 ) note 1",Mohamed Lachemi 4,,,,,Urban ; 121 acres (49 ha) 7,Blue and gold,,www .torontomu .ca,,Mente et artificio ( Latin ),With mind and skill 1,,,C$136.285 million 2,Janice Fukakusa 3,,,,,,,,,,,,
Trent University,,1964 ; 60 years ago ( 1964 ),Leo Groarke,251,,,,Urban,Green and white 1,,trentu .ca,,Nunc cognosco ex parte ( Latin ),Now I know in part,,"COU , Universities Canada",$54 million,Stephen Stohn,,,,,,,,,,,,
Université de Hearst,,"1953 as Séminaire de Hearst, 2021 as an independent university",Lyne Fecteau,30,,280,"S. P. 580, 60, 9e Rue Hearst  P0L 1N0 , Hearst , Kapuskasing and Timmins , Ontario , Canada  83°39′55.58″W49.70750°N 83.6654389°W49.70750; -83.6654389",Urban,,,www .uhearst .ca,,ut cognoscante,That they might know You,,"ACUFC , Universities Canada",,,,,,,,,,,,,,
Université de l'Ontario français,,9 April 2018 ; 6 years ago ( 2018-04-09 ) 1,Pierre Ouellette 2 3 4,,,,,,,,uontario .ca,,,,,,,,,,,,,,,,,,,
University of Sudbury,,1913 Collège du Sacré-Coeur de Sudbury. Subsequently named the University/Université of Sudbury in 1957.,Dr. Serge Miville,,,,"935 Ramsey Lake Road Sudbury , Ontario P3E 2C6  46.4662°N 80.9731°W46.4662; -80.9731",Urban,Blue & Red,,http://www.usudbury.ca/,,"Latin: Lucerna ardens et lucens English: A torch of glowing radiance ( Jn V , 35)",,,"ACUFC , Universities Canada",,Gérald Michel,,,,,,,,,,,,
University of Guelph,,"May 8, 1964 (60 years ago) As constituents : OAC : (1874) Macdonald Institute: (1903) OVC : (1922)",Charlotte A.B. Yates,830,"3,100","29,923",,"Urban 589 ha (1,455 acres) 3",,,www .uoguelph .ca,,Latin : Rerum cognoscere causas,"""To learn the reasons of realities""",,,CA$445 million (2023) 1,Mary Anne Chambers 2,,,,,,,,,,,,
Ontario Tech University,,2002,Steven A. Murphy,341 2,517 2,"11,050 (2022) 3 note 1",,Urban / suburban,"Dark blue, light blue, orange 4",,ontariotechu .ca,,Cogitando et Agendo Ducemus,By thinking and doing we shall lead,,"COU , Universities Canada",C$ 23.8 million 1,Mitch Frazer,,,,,,,,,,,,
University of Ottawa,College of Bytown (1848–1861) College of Ottawa (1861–1866),1848 ; 176 years ago ( 1848 ),Jacques Frémont,"2,911 4","2,839 4","48,800 4",,"Urban , 42.5 hectares (105 acres) 4",Garnet and Grey 7,,www .uottawa .ca,,Deus scientiarum Dominus est ( Latin ),God is the master of the sciences 1,,"ACU , ACUFC , CARL , COU , CUSID , Fields Institute , IAU , Universities Canada , U15",CA$321.3 million (2022) 2,Claudette Commanda,,,,,,,,,,,,
University of Toronto,,"March 15, 1827 (197 years ago) ( 1827-03-15 )",Meric Gertler 3,"3,246 5","7,462 5","64,218 a 6",,"St. George; Urban, 71 hectares (180 acres) a 7",PMS 655 blue 8,,utoronto.ca,,Velut arbor ævo ( Latin ),"""As a tree through the ages"" 1",,,c. C$3.27 billion (excl. colleges) 2 c. C$3.99 billion (incl. colleges) 2,Rose M. Patten 3,,,,,,,,,,,,
University of Waterloo,Waterloo College Associate Faculties (1956–1959) 1,1959 ( 1959 ) 2 a,Vivek Goel CM,"1,355 4","2,691 4",,,"Urban , 450 hectares (1,112 acres) 6 7",8,,uwaterloo .ca,,Concordia cum veritate ( Latin ),In harmony with truth,,"ACU , CARL , COU , CUSID , Fields Institute , Universities Canada , U15",CA$ 492 million (2023) 3,Dominic Barton,,,,,,,,,,,,
University of Western Ontario,"The Western University of London, Ontario 1",7 March 1878 ; 146 years ago ( 1878-03-07 ) 2,Alan Shepard,"1,403 5",,,,"Urban, 455 hectares (1,120 acres) 8",Purple and white 9,,uwo .ca,,Veritas et Utilitas ( Latin ),Truth and usefulness,,"ACU , CARL , COU , CUSID , Fields Institute , Universities Canada , U15",CA$ 1.14 billion (2023) 3,Kelly Meighen,,,,,,,,,,,,
University of Windsor,Assumption College (1857–1956) Assumption University of Windsor (1956–1963),September 1857 ; 166 years ago ( 1857-09 ) note 1,Robert Gordon,524,,"17,520 (2022)",,"Urban, 51 hectares (130 acres)",Blue and gold,,uwindsor.ca,,"Bonitatem, disciplinam, scientiam ( Latin )","Goodness, Discipline, and Knowledge",,"CARL , COU , Universities Canada",CAD$ 139 million (2023),Mary Jo Haddad,,,,,,,,,,,,
Wilfrid Laurier University,Waterloo Lutheran University (1960–1973),1911 ( 1911 ),Deborah MacLatchy,553 1,,"22,900",,,Purple and gold,,www .wlu .ca,,Veritas Omnia Vincit,Truth conquers all,,,CA$71.6 million,Eileen Mercier,,,,,,,,,,,,
