Name,Former names,Established,President,Academic staff,Administrative staff,Students,Address,Campus,Colours,Affiliations,Website,ASN,Motto,Motto in English,Religious affiliation,Academic affiliations,Endowment,Chancellor,Colors,Type,Chairperson,Location,Nickname,Mascot,"Chair, Board of Governors",Former name,Campuses,Affiliation,Sporting affiliations,Director
Langara College,,"April 1, 1994",Paula Burns,,,"5,951 FTE 2022-23 3",,Urban,"Orange, black, white",,langara .ca,,Latin : Eruditio Libertas Est,,,"ACCC , CBIE, CUP","C$ 57,369,200 1",,,Public,,"Vancouver, British Columbia , Canada 49°13′30″N 123°6′30″W / 49.22500°N 123.10833°W / 49.22500; -123.10833",Langara Falcons,Falcon,,,,,"PACWEST , CCAA",
North Island College,,1975 1,Lisa Domae,,400 + employees,"1,451 FTE students, 2020/2021 2",,"Comox Valley, Campbell River, Port Alberni, Port Hardy",Blue and Gold,"CICan , BC Colleges",www .nic .bc .ca,,,,,,,,,Public Community College,,"Courtenay , Campbell River , Port Alberni and Port Hardy , British Columbia , Canada",,,,,,,,
Northern Lights College,,1975,Todd Bondaroff,,,592 FTE for 2022–2023 4,,"urban , suburban , remote",Blue & green ;,"ACCC , BCC .",www .nlc .bc .ca,,,,,,"$22,960,967 2",,,Post-secondary community college,,"Dawson Creek , Fort. St, John , Fort Nelson , Chetwynd in British Columbia",,,,1966-1975 BC Vocational School Dawson Creek 1,,,,
Okanagan College,,1963 as B.C. Vocational School; renamed Okanagan College (1965–1995); renamed Okanagan University College (1995–2005); renamed Okanagan College (2005–present),Neil Fassina,,,"4,893 FTE 2022-2023 3",,,White ; black ; red,"CiCAN , CCAA , CCBC , CBIE",okanagan.bc.ca,,,,,,"$68,294,167 1",,,"public, post-secondary institution",,"Kelowna , Vernon , Penticton , and Salmon Arm in British Columbia",Coyotes,,,,,,,
Selkirk College,,1966,Maggie Matear,,,"1,239 FTE 2022-2023 4",,,Gold & maroon,,www .selkirk .ca,,"""Best of all, inquire""",,,,"$34,891,007 1",,,Public community college,,"West Kootenay and Boundary regions in British Columbia : Castlegar , Nelson (4 campuses), Trail , Nakusp , Grand Forks , and Kaslo",,,,,,,,
Sprott Shaw College,,1903,Victor Tesan,,,"3,500 ( annually )",,,,,sprottshaw .com,,Learning with Purpose Since 1903,,,,,,,"Private career college , community college",,"British Columbia , Canada",Sprott Shaw,,,,,,,
Vancouver Community College,,1965 ; 59 years ago ( 1965 ),Ajay Patel,,"1,100","3,620 FTE 2022-2023 3",,Urban,Dark green and light green,ACCC,www .vcc .ca,,Latin : Carpe Diem,,,,"$55,928,520 1",,,Public,,Vancouver (2 campuses) in British Columbia,VCC,,,,,,,
Vancouver Institute of Media Arts,,1995 ( 1995 ),Colin Phillips,,,,,"700 - 333 Terminal Avenue, Vancouver, BC Canada, V6A 4C1",,"PTIB, EQA, StudentAid BC, EduCanada, NACC",vanarts.com,,,,,,,,,Private,,"Vancouver , British Columbia , Canada",VanArts,,,,,,,
Assiniboine Community College,,February 1961 ; 63 years ago ( 1961-02 ),Mark Frison,,500 (full and part-time),"3,200 (full-time)",,Brandon Winnipeg Dauphin,Purple & red,"CICan , CCAA , CBIE, Campus Manitoba",public .assiniboine .net,,,,,,,,,Public,,"1430 Victoria Avenue East Brandon , Manitoba , Canada 49°50′26″N 99°55′07″W / 49.84056°N 99.91861°W / 49.84056; -99.91861",,Caccey the Cougar,,Assiniboine Community College,,,,
Booth University College,,1982 ( 1982 ),Donald Burke,16,,282 (2019),,Urban,Blue yellow red,,boothuc .ca,,Education for a better world,,Salvation Army,,,,,Private university college,,"Winnipeg , Manitoba , Canada",,,,Catherine Booth Bible College,,,,
Manitoba Institute of Trades and Technology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Menno Simons College,,1982,Cheryl Pauls,13,6,"1,300",,Urban,,,www .mscollege .ca,,,,"Mennonite Brethren Church , Mennonite Church Canada","Canadian Mennonite University , University of Winnipeg",,,,Private,,"Winnipeg , Manitoba , Canada 49°53′22″N 97°09′13″W / 49.88944°N 97.15361°W / 49.88944; -97.15361",,,,,,,,
Providence University College and Theological Seminary,,1925,Kenton C. Anderson 1,,,,,100 acres (40 ha),,"Association of Theological Schools in the United States and Canada , CCCU",prov.ca,,Knowledge and Character for Leadership and Service,,Evangelical Christian,,,,,Private school,,"Otterburne , Manitoba , Canada 49°30′06″N 97°02′41″W / 49.50167°N 97.04472°W / 49.50167; -97.04472",,,,,,,,
Red River College,Industrial Vocational Education Centre Red River College,1938 ( 1938 ),Fred Meier,,,"21,000",,Urban,Red and black,,rrc .ca,,,,,,,,,Public,,"Winnipeg , Manitoba , Canada 49°55′06″N 97°12′39″W / 49.91833°N 97.21083°W / 49.91833; -97.21083",RRC Rebels,,,,,,CICan CCAA Campus Manitoba CBIE CUP,
Robertson College,,1911,,,,5000 (est),"180 Main Street Winnipeg , Manitoba R3C 1A6 , Winnipeg , Canada","Winnipeg , Edmonton and Calgary",,ECG Education Canada Group 1,www .robertsoncollege .com,,,,,,,,,Private college,,,,,,,,,,
St. Andrew's College,,,,5,,,,,,,umanitoba .ca /st-andrews-college /,,,,Ukrainian Orthodox Church of Canada,,,,,Theological school,,"Winnipeg , Manitoba , Canada",,,,,,,,
St. John's College,,1 November 1866,,40,20,,"92 Dysart Rd , Winnipeg , MB , R3T 2M5 , Canada",Urban,Black & gold,,www .umanitoba .ca /colleges /st _johns /anglican /index .html,,"""In Thy light we shall see light"" ( Psalm 36 , verse 9).",,Anglican Church of Canada,"AUCC , IAU , AUFC , ACU",,,,Public,,,,,,,,,,
St. Paul's College,,1926 ; 98 years ago ( 1926 ),,,,Approx. 1300,"70 Dysart Road , Winnipeg , Manitoba , R3T 2M6 , Canada 49°48′37.5″N 49.810417°N 97.13806°W49.810417; -97.13806",,,,umanitoba.ca/stpauls,,,,Roman Catholic,,,,,,,,,Pauley the Belltower,,,,,,
Steinbach Bible College,Steinbach Bible Academy Steinbach Bible Institute,1936,Dave Reimer,,,118 (2021) 1,,Urban,,,sbcollege .ca,,Your Mission Starts Here!,,Anabaptist,,,,,Private Bible college,,"Steinbach , Manitoba , Canada 49°32′8.46″N 96°41′23.43″W / 49.5356833°N 96.6898417°W / 49.5356833; -96.6898417",,,,,,Association for Biblical Higher Education,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
École technique et professionnelle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Université de Saint-Boniface,,1818 ; 206 years ago ( 1818 ),Sophie Bouffard (since 2019),,,1333,,Francophone neighbourhood of St. Boniface,,,ustboniface .ca,,,,,,,,,Private public-interest corporation,Lise Pinkos (since 2022),"Winnipeg , Manitoba , Canada 49°53′19″N 97°07′11″W / 49.888631°N 97.119725°W / 49.888631; -97.119725",,,,,,University of Manitoba,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University College of the North,Keewatin Community College (1966-2004),"July 1, 2004 as University College of the North 1966 (as Keewatin Community College)",Doug Lauvstad,,Approx. 400,"Approx. 2,400","436 7th St E Box 3000 , The Pas , Manitoba , Canada  53.81972°N 101.23778°W53.81972; -101.23778",,,"AUCC , Canadian Colleges Athletic Association , Association of Canadian Community Colleges , IAU , CIS , UArctic , ACU , Campus Manitoba",www .ucn .ca,,,,,,,,,University college,,,,,,,,,,
Yellowquill University College,,1984,,,,200 (2012),,"Urban 480 Madison St, Winnipeg",yellow & blue,"Dakota Ojibway Tribal Council, CICan , CCAA , AUCC , MFNERC",www .yellowquill .org,,Specializing in First Nation & Aboriginal Education and Training,,,,,,,First Nation owned comprehensive community college,,"Winnipeg , Manitoba , Canada",,,,,,,,Bobbi Pompana
Collège communautaire du Nouveau-Brunswick,,1970,,,,,,,,,http://ccnb.ca,,vision • passion • succès,,,,,,,Public community college,,"Bathurst , Campbellton , Dieppe , Edmundston and Acadian Peninsula , New Brunswick , Canada",,,,,,,,
Maritime College of Forest Technology,,1946,,,,,,Urban,Green & white,"AUCC , IAU , CIS , AUS , AUFSC",www .mcft .ca,,,,,,,,,post-secondary college,,"Fredericton and Bathurst , New Brunswick , Canada 45°55′59″N 66°39′24″W / 45.9331°N 66.6566°W / 45.9331; -66.6566 (Fredericton location)",,,,,,,,
McKenzie College,,1988 ( 1988 ),,,,,,Urban,,,www .mckenzie .edu,,,,,,,,,Private,,"Moncton , New Brunswick , Canada",,,,,,,,
New Brunswick College of Craft and Design,,1950 ( 1950 ),,70,,282 citation needed,,Urban,,,www .nbccd .ca,,,,,,,,,Public,,"Fredericton , New Brunswick , Canada",,,,,,,,
New Brunswick Community College,,1974,,750 full-time & 80 part-time (including staff) citation needed,,"4,000+ regular, 10,000+ continuing studies citation needed",,Urban,,,www .nbcc .ca,,,,,"CCAA , ACCC , AUCC , CBIE",,,,Public community college,,"Miramichi , Moncton , Fredericton (its head office 1 ), Saint John , St. Andrews and Woodstock , New Brunswick , Canada 45°57′41.48″N 66°39′13.69″W / 45.9615222°N 66.6538028°W / 45.9615222; -66.6538028",,,,,,,,
Oulton College,,1956 ( 1956 ),Darcie Robichaud,,,700+ 1,"4 Flanders Court , Moncton , New Brunswick , Canada",Urban,,National Association of Career Colleges,www .oultoncollege .com,,"""Your Future Starts Here""",,,,,,,Private,,,,,,,,,,
College of the North Atlantic,,1997,Elizabeth (Liz) Kidd,,,"7,000 full time; 1,100 part-time (rounded)",,17 urban/suburban,Cyan & Orange & Magenta & Green & Yellow & Red,"CiCan , AUCC , CBIE",www .cna .nl .ca,,,,,,,,,Public college,,"Headquarters: Stephenville , Newfoundland and Labrador , Canada",,,,,,,,
Aurora College,,1981 (as Thebacha College) 1984 (as Arctic College) 1995 (as Aurora College),Thomas Weegar 1,50,200,"2,915 2","Aurora Campus #87 Gwich'in Road, Box 1008 Inuvik, NT X0E 0T0; Thebacha Campus 50 Conibear Crescent, Box 600 Fort Smith, NT X0E 0P0; Yellowknife Campus, 5004-54th Street, Northern United Place, Bag Service 9700 Yellowknife, NT X1A 2R3 , Fort Smith , Northwest Territories , Canada 68°21′33.00″N 133°43′05.55″W68.3591667°N 133.7182083°W68.3591667; -133.7182083","small, remote communities",blue & White,Universities Canada Canadian Collegiate Athletic Association Association of Canadian Community Colleges International Association of Universities Canadian Interuniversity Sport University of the Arctic Association of Commonwealth Universities,www.auroracollege.nt.ca,,,,,,,,,Community College,,,,,,,,,,
Collège nordique francophone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canadian Coast Guard College,,1965,,,,,,Urban,,,http://www.ccg-gcc.gc.ca/College,,"Nil sin cura (""Attention to detail"")",,,,,,,,,"Westmount , Nova Scotia , Canada",,,,,,,,
Gaelic College,,1938,Rodney MacDonald,,,,,Cabot Trail,Red & black,,www.gaeliccollege.edu,,,,,,,,,Educational institution,,"St. Ann's , Nova Scotia , Canada 46°12′49″N 60°36′20″W / 46.21361°N 60.60556°W / 46.21361; -60.60556",,,,,,Non-denominational,,
Nova Scotia Community College,,1996,Don Bureaux 1,"1,400 citation needed",,"10,843 fulltime, 20,000 total 2",,"Halifax, Dartmouth, Amherst, Springhill, Kentville, Bridgewater, Sydney, Stellarton, Shelburne, Port Hawkesbury, Truro, Middleton, Lawrencetown, Yarmouth, Digby, Wagmatcook",Blue,,www .nscc .ca,,,,,"Colleges and Institutes Canada , Centre for Ocean Ventures & Entrepreneurship (COVE) , ONE Nova Scotia Coalition , Research Nova Scotia , CBIE, CCAA , ACCC , AUCC",,,,Public Community College,,"13 campuses and three community learning centres throughout Nova Scotia , Canada 44°40′09″N 63°36′48″W / 44.6692°N 63.6134°W / 44.6692; -63.6134",,,,,,,,
Nunavut Arctic College,,"January 1, 1995 ; 29 years ago ( 1995-01-01 )",Rebecca Mearns (acting) 1 2,,,,,"Urban/Suburban/Remote. Nunatta Campus, Kitikmeot Campus, Kivalliq Campus and 24 Community Learning Centres.",Blue White,"CCAA , ACCC , AUCC , IAU , CIS , UArctic , ACU",https://www.arcticcollege.com/,,,,,,,,,Community college,,"Iqaluit , Nunavut , Canada 63°43′39.41″N 68°26′40.42″W / 63.7276139°N 68.4445611°W / 63.7276139; -68.4445611",,,,,,,,
Algonquin College,,1967,Claude Brulé,,"1,151 full time","19,000 full-time; 37,000 part-time (2020: 18,412 FTEs) 1","1385 Woodroffe Avenue Ottawa , Ontario K2G 1V8 45°20′48.97″N 75°45′33.79″W45.3469361°N 75.7593861°W45.3469361; -75.7593861",Urban,green and white,"CCAA , ACCC , AUCC , CBIE, Polytechnics Canada",algonquincollege.com,,"Your goals, your career, your college",,,,,,,Public,,,Algonquin Wolves,Thor the Wolf,,,,,,
Cambrian College,,1967 ; 57 years ago ( 1967 ),Kristine Morrissey,,,"3,174 FTEs (2020) 1",,Urban,Burgundy,"CCAA , ACCC , AUCC ,",cambriancollege.ca,,,,,,,,,Public College of Applied Arts and Technology,,"Sudbury , Ontario , Canada",Golden Shield,Burnie the Dragon,,,,,,
Canadore College,,1972,George Burton,,,"3,500 (2020: 2,454 FTEs) 2","100 College Drive, P.O. Box 5001 North Bay, Ontario P1B 8K9 , North Bay and Parry Sound , Ontario , Canada","Canadore College has four campuses: Aviation Technology Campus, Commerce Court Campus, and the Education Centre (College Drive Campus) in North Bay, Ontario, one campus in West Parry Sound, Ontario, and two campuses in the GTA – Canadore at Stanford.",,"CCAA , ACCC , AUCC , CBIE, CUP .",canadorecollege .ca,,Great Things Happen Here,,,,,,,Public College of Applied Arts and Technology,,,,Panther,,,,,,
Centennial College,,1966 ; 58 years ago ( 1966 ),Craig Stephenson,,,"26,000 full-time; 19,000 part-time (2020: 11,124 FTEs) 1",,Urban,Green,,centennialcollege.ca,,Transforming lives and communities through learning,,,,,,,Public college,,"Toronto , Ontario , Canada",Colts,Bolt the Colt,,,,,CCAA,
Collège Boréal,,1995,Daniel Giroux,,,"9 155 in 2012–2013 (2020: 1,224 FTEs) 1","21 Lasalle Boulevard Sudbury , Ontario, Canada P3A 6B1 46°31′2.02″N 80°59′35.88″W46.5172278°N 80.9933000°W46.5172278; -80.9933000",Across Ontario,Black & white,,www.collegeboreal.ca,,Nourrir le savoir; faire vibrer la culture,,,"ACUFC , CICan",,,,College of applied arts and technology,,,Vipères,,,,,,"OCAA , CCAA",
Conestoga College,,1967,John Tibbits,,,"11,000 full-time; 30,000 part-time (2020: 10,536 FTEs) 2",,Urban,Navy and red,"CCAA , ACCC , AUCC , OCAA , CBIE, Polytechnics Canada",Official website,,,,,,,,,Public,,"Kitchener , Ontario , Canada",,Condor,,,,,,
Confederation College,,1967,Kathleen Lynch,,,"3,400 full-time, 4,205 part-time (2020: 2,314 FTEs) 1","P.O. Box 398, 1450 Nakina Drive , Thunder Bay , Ontario , Canada",Urban,Red and Blue,"ACCC , CCAA , CSA , CBIE, CUP , Negahneewin College",www.confederationcollege.ca,,,,,,$4.7 million,,,,,,,,,,,,,
Durham College,,1967,Elaine Popp,,,"More than 12,000",,Urban,Black & green,,www .durhamcollege .ca,,Success matters,,,"CBIE, ACCC , AUCC",,,,Public,,"Oshawa , Ontario , Canada 43°56′38″N 78°53′49″W / 43.94389°N 78.89694°W / 43.94389; -78.89694",Lords,Lord Durham,,,,,CCAA,
Fanshawe College,,1967,Peter Devlin,441 full-time,,"(2020: 13,479 FTE students) 1",,Urban,Red gray,CBIE CCAA ACCC AUCC CUP,fanshawec.ca,,Unlocking Potential,,,,,,,Public,,"London , Ontario , Canada",,Freddie the Falcon,,,,,,
Fleming College,,1967,Maureen Adamson,,,"2020: 4,476 FTEs 2",,Urban,Black Turquoise Orange Red Blue Green,"ACCC , CCAA , Peterborough Centennial Museum & Archives",flemingcollege .ca,,Let the Deed Shaw/Show 1 (former) Apply Yourself Here,,,,,,,Public College of Applied Arts and Technology,,"Peterborough , Ontario , Canada",,,,,,,,
George Brown College,,1967,Dr. Gervan Fearon 2,,,"27,128 full-time and 58,119 continuing education registrants (2020: 15,752 FTEs) 3",,Urban,Blue and white,"CCAA , ACCC , AUCC , CBIE, Polytechnics Canada , CUP .",georgebrown .ca,,,,,,,,,Public,,"Toronto , Ontario , Canada",,,,,,,,
Georgian College,,1967,Kevin Weaver,,,"13,000 full-time; including 4,500 international 1 (2020: 10,169 FTEs) 2","1 Georgian Drive , Barrie , Ontario , Canada",Urban,Blue & green,,georgiancollege .ca,,Accelerate your success citation needed,,,"CCAA , ACCC , CBIE",,,,Public,,,Grizzlies,Grizzly Growler,,,,,,
Humber College,,1967 ; 57 years ago ( 1967 ),Ann Marie Vaughan,"3,400",,"86,000 total learners 1",,Urban,Gold and blue,"CCAA , ACCC , AUCC , CBIE, Polytechnics Canada",www .humber .ca,,We Are Humber,,,,,,,Public,,"Toronto , Ontario , Canada",,Howie the Hawk,,,,,,
La Cité collégiale,,1989,Lise Bourgeois,,,"5,000 (2020: 1,224 FTEs) 1",,Central,Green & black,,www .collegelacite .ca,,,,,"ACCC , AUCC , CBIE",,,,Public college of applied arts and technology,,"Ottawa, Ontario , Canada",The Coyotes,Coyote,,,,,CCAA,
Lambton College,,1969,"Rob Kardas, President & CEO",,,"over 3,500 full-time, over 6,500 part-time, 500 international (on campus), over 3,500 international (off shore), 600 apprenticeship 2 3 (2020: 2,211 FTEs) 4","1457 London Road Sarnia , Ontario N7S 6K4 42°58′49.89″N 82°20′54.91″W42.9805250°N 82.3485861°W42.9805250; -82.3485861",Urban,White and Blue,"CCAA , ACCC , AUCC , CBIE",www .lambtoncollege .ca,,Connect,,,,,,,Public College of Applied Arts and Technology,,,,Pounce,,,,,,
Loyalist College,,1967,Mark Kirkpatrick 1,,,"2,253 FTEs (2020) 2",,"Belleville , Bancroft , Port Hope",Red and blue,"CCAA , ACCC , AUCC , CBIE",www.loyalistcollege.com,,,,,,,,,Public,,"Belleville , Ontario , Canada",,,,,,,,
Mohawk College,,1966 ( 1966 ),Ron McKerlie,,"1,100","30,000 3 (2020: 10,739 FTEs) 4",,Urban,"Burgundy, crimson, and orange",,www .mohawkcollege .ca,,Latin : Scientia Opus Omnium,,,,CA$ 232 million (2021) 1,,,Public,,"Hamilton , Ontario , Canada 43°14′17.6″N 79°53′8.48″W / 43.238222°N 79.8856889°W / 43.238222; -79.8856889",The Mountaineers,Mo the Hawk,,,,,Badminton Basketball Cross Country Curling Fastball Golf Rugby Soccer Volleyball,
Niagara College,,1967 ( 1967 ),Sean Kennedy,,,,,Urban / Rural,Blue & White,"CCAA , ACCC , AUCC , CBIE",niagaracollege.ca,,Applied Dreams,,,,,,,Public,,"Welland Niagara-on-the-Lake Toronto , Ontario , Canada",Knights,"""Knightro"" the Knight",,,,,,
Northern College,,1967,Dr. Audrey Penner 1,79,,"2015 full time, 15,000 part-time and continuing education (2020: 755 FTEs) 2",,"Timmins (Porcupine), Kirkland Lake, Moosonee, and Temiskaming Shores (Haileybury)","brown, green, orange, blue","CCAA , ACCC , AUCC",https://www.northerncollege.ca/,,Proud to be north. Proud to be Northern.,,,,,,,Public College of Applied Arts and Technology,,"Timmins , Ontario , Canada 48°29′17″N 81°11′52″W / 48.48806°N 81.19778°W / 48.48806; -81.19778",,North the Moose,,,,,,
St. Clair College,,1966 ; 58 years ago ( 1966 ),Patricia France,c. 264,,"6,933 FTEs (2020) 2","2000 Talbot Road West  , Windsor Campus , Ontario , Canada",Suburban,"Black, gold, green",,www .stclaircollege .ca,,Start Here. Go Anywhere.,,,,,,,Public college of applied arts and technology,,,Saints,Griffin,,,,"CICan , Colleges Ontario, Canadian Bureau for International Education","CCAA , OCAA",
St. Lawrence College,,1967,Glenn Vollebregt,,829,"4,450 FTEs (2020) 3",,"Kingston , Cornwall , Brockville , Canadian Campus ( Vancouver ), Alpha Campus ( Toronto ) 4 5",Red and Black,"CCAA , ACCC , AUCC , CBIE",stlawrencecollege .ca,,,,,,,,,Public,,"Kingston , Ontario , Canada 44°13′23″N 76°31′37″W / 44.223°N 76.527°W / 44.223; -76.527",Surge,,,,,,,
Sault College,,1965 (originally opened as Ontario Vocational School),David Orazietti,,,"4,500 (2020: 1,395 FTEs) 1",,Suburban,Blue and White,"CCAA , ACCC , AUCC",www.saultcollege.ca,,The education you want and more...,,,,,,,Public College of Applied Arts and Technology,,"Sault Ste. Marie & Brampton , Ontario , Canada",,Cougar,,,,,,
Seneca College,,1966,David Agnew,,,"30,000 full-time and 60,000 part-time annually 1 20,012 FTEs (2020) 2",,Urban,Red,"Colleges Ontario, Canadian Collegiate Athletic Association , Colleges and Institutes Canada , Canadian Bureau for International Education, Polytechnics Canada , Ontario Colleges Athletic Association",www .senecapolytechnic .ca,,,,,,,,,Public,,"Toronto , Ontario , Canada 43°47′44″N 79°20′56″W / 43.79556°N 79.34889°W / 43.79556; -79.34889",The Sting,Sammy Sting,,,,,,
Sheridan College,,1967 ; 57 years ago ( 1967 ),Janet Morrison,,,"15,290 FTEs (2020) 1",,Suburban,,"ACCC , CCAA , CICan , NASAD , CBIE, Polytechnics Canada , CILECT , AACSB",sheridancollege .ca,,"""Get Creative""",,,,,,,Public,,"Brampton Oakville Mississauga , Ontario , Canada 43°28′15.31″N 79°41′45.92″W / 43.4709194°N 79.6960889°W / 43.4709194; -79.6960889",,Bruno the Bruin 2,,,,,,
Collège de l'Île,,1993 ( 1993 ),Sylvain Gagné,,,85,,,,,www .collegedelile .ca,,Ton accès au succès. Pour un horizon à ta façon.,,,,,,,Public community college,Sue LeMaistre,"Prince Edward Island , Canada",,,,Collège Acadie Île-du-Prince-Édouard,,,,
Holland College,,"September 2, 1969 ; 54 years ago ( 1969-09-02 )",Dr. Alexander MacDonald,,634 citation needed,"2,626 FTE (2021) 1",,List Charlottetown Prince of Wales Campus Tourism and Culinary Centre Belmont Centre Summerside Summerside Waterfront Campus Atlantic Police Academy Marine Training Centre Alberton West Prince Campus Three Rivers Georgetown Centre Montague Centre,Purple & Red,,www .hollandcollege .com,,""" You'll Make It Here! """,,,,,,,Public community college,,"Charlottetown , Prince Edward Island , Canada",Holland Hurricanes,,,,,,CCAA – ACAA,
Cégep André-Laurendeau,,1973,,,,5300,"1111, rue Lapierre Montreal, Quebec H8N 2J4  45.43639°N 73.60556°W45.43639; -73.60556",Suburban,Orange and blue,,www .claurendeau .qc .ca,,,,,"ACCC , CCAA , QSSF , AUCC",,,,Public,,,AL* Boomerang,Ideal,,,,,,Claude Roy
LaSalle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cégep Beauce-Appalaches,,1968,,,,,"1055, 116e rue Saint-Georges , Quebec G5Y 3G1",Urban,,,www .cegepba .qc .ca,,Enseignment superieur. Passions...Action! (French),,,"ACCC , CCAA , QSSF , AUCC ,",,,,CEGEP,,,,,,,,,,
Saint-Georges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cégep de Baie-Comeau,,1967,,,,,,Urban,Blue and green,,www .cegep-baie-comeau .qc .ca,,Mon milieu de vie! (French),,,ACCC,,,,Public CEGEP,,"Baie-Comeau , Quebec , Canada 49°11′15″N 68°15′33″W / 49.18750°N 68.25917°W / 49.18750; -68.25917",,,,,,,"CCAA , QSSF , AUCC",
Baie-Comeau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cégep de Chicoutimi,,1967 ( 1967 ),,,,"3,000",,,,,www .cegep-chicoutimi .qc .ca,,,,,,,,,Public,,"Saguenay , Quebec , Canada 48°25′27″N 71°03′07″W / 48.424249°N 71.051954°W / 48.424249; -71.051954",,,,,,,,
Chicoutimi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saguenay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cégep de Drummondville,,"April 15, 1968",,,,,,Urban/suburban,Red and black,,www .cegepdrummond .ca,,,,,ACCC,,,,Public CEGEP,,"960, rue Saint-Georges Drummondville , Quebec , Canada J2C 6A2 45°52′28.39″N 72°30′24.29″W / 45.8745528°N 72.5067472°W / 45.8745528; -72.5067472",Voltigeurs,,,,,non-denominational,"CCAA , QSSF , AUCC",
Drummondville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cégep de Granby-Haute-Yamaska,,1968,,,,2800,,Urban,blue,,www .cegepgranby .ca,,,,,ACCC,,,,Public CEGEP,,"Granby , Quebec , Canada",,,,,,,"CCAA , QSSF",
Granby,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cégep de Jonquière,,1967,,330,,3200,"2505, rue Saint-Hubert Saguenay, Quebec G7X 7W2  48.4060°N 71.2478°W48.4060; -71.2478",Urban,,,www .cegepjonquiere .ca,,,,,,,,,public,,,,,,,,,,
Jonquière,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
