Name,Former names,Established,President,Academic staff,Administrative staff,Students,Address,Campus,Colours,Affiliations,Website,ASN,Motto,Motto in English,Religious affiliation,Academic affiliations,Endowment,Chancellor,Colors,Type,Chairperson,Location,Nickname,Mascot,"Chair, Board of Governors",Former name,Campuses,Affiliation,Sporting affiliations,Director
Cégep de la Gaspésie et des Îles,,1967,,,,3000,,"Waterfront - Gulf of St. Lawrence, faces Forillon National Park","Blue, white, black",,cegepgim .ca,,Un lieu de formation grandeur nature (French),,,ACCC,,,,Public CEGEP,,"Gaspé , Quebec , Canada",,,,,,,"CCAA ,",Yves Galipeau
Gaspé,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cégep de La Pocatière,,1967,,,,"2,000 students 1,000 full-time & 1,000 continuing studies","140, 4e avenue , La Pocatière , Quebec , Canada","Urban, one hour east of Quebec city",,,www .cegeplapocatiere .qc .ca,,Viens changer d'air,,,"ACCC , CCAA ,",,,,Public CEGEP,,,,,,,,,,
La Pocatière,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cégep de l'Abitibi-Témiscamingue,,1967,,,,2755: 225 (Amos campus) 1 2000 (Rouyn-Noranda campus) 2 530 (Val-d'Or campus) 3,,"3 Urban/Suburban, campuses in Rouyn-Noranda, Amos and Val-d'Or, Ville-Marie and La Sarre",White & blue,,www .cegepat .qc .ca,,Artisan d'avenir,,,ACCC,,,,Public CEGEP,,"425, boulevard du Collège C.P. 1500 Rouyn-Noranda , Quebec , Canada",Gaillards & Astrelles,,,,,,"CCAA , QSSF",
Rouyn-Noranda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cégep de Lévis-Lauzon,,1967,,,,,,Urban,,,cegeplevis.ca/,,La passion du savoir (French),,,"ACCC , CCAA , QSSF , AUCC ,",,,,public CEGEP,,"Lévis , Quebec , Canada",,,,,,,,
Lévis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cégep de l'Outaouais,,1967,,,609 (including 345 teachers) 1,"about 5,000 students","333, boulevard de la Cité-des-Jeunes Gatineau , Quebec J8Y 6M4 45°27′27.64″N 75°45′59.88″W45.4576778°N 75.7666333°W45.4576778; -75.7666333","Gabrielle-Roy (Hull sector + headquarters), Felix-Leclerc (Gatineau sector) & Louis-Reboul (Hull sector)",Blue & black,,cegepoutaouais .qc .ca,,Ton premier rôle,,,"ACCC , AUCC",,,,Public CEGEP,,,The Griffons,,,,,,"CCAA , QSSF",
Cégep de Matane,,,,,,,"616 Avenue Saint Redempteur , Matane , Quebec , Canada",Urban waterfront,Blue,,www .cegep-matane .qc .ca,,Partagez nos passions!,,,ACCC,,,,Public CEGEP,,,,,,,,non-denominational,CCAA,
Matane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cégep de Rimouski,,1968,,,,,,Urban,White & gold,,www .cegep-rimouski .qc .ca,,Savoir Aimer Vivre Accueil (French),,,"ACCC , AUCC",,,,Public CEGEP,,"Rimouski , Quebec , Canada",,,,,,non-denominational,"CCAA , QSSF",
Rimouski,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cégep de Rivière-du-Loup,,1969,,,,,,,,,www .cegep-rdl .qc .ca,,,,,,,,,,,"Quebec , Canada",,,,,,,,
Rivière-du-Loup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cégep de Saint-Félicien,,1971,,210,,1200,,,,,http://www.cegepstfe.ca,,,,,,,,,public CEGEP,,"Saint-Félicien , Quebec , Canada",,,,,,,,
Saint-Félicien,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cégep de Saint-Hyacinthe,,June 1968,,,,,,,,,http://www.cegepsth.qc.ca,,,,,,,,,College of General and Vocational Education,,"Saint-Hyacinthe , Quebec , Canada",,,,,,,,Roger Sylvestre
Saint-Hyacinthe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cégep de Saint-Jean-sur-Richelieu,,1968,,,,,,"Urban Haut-Richelieu, 30 km (19 mi) from Montreal, Quebec",Blue & gold,,www .cstjean .qc .ca,,,,,"ACCC , CCAA , QSSF , AUCC , Collège militaire royal de Saint-Jean , CBIE",,,,CEGEP,,"Saint-Jean-sur-Richelieu , Quebec , Canada 45°17′52.03″N 73°16′0.33″W / 45.2977861°N 73.2667583°W / 45.2977861; -73.2667583",,,,,,non-denominational,,
Saint-Jean-sur-Richelieu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cégep de Saint-Jérôme,,,,,,,,Urban,,,www .cstj .qc .ca,,De cœur et de savoir (French),,,"ACCC , CCAA , QSSF , AUCC ,",,,,Public CEGEP,,"Saint-Jérôme , Quebec , Canada 45°46′42.60″N 74°0′4.23″W / 45.7785000°N 74.0011750°W / 45.7785000; -74.0011750",,,,,,,,
Saint-Jérôme,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cégep de Saint-Laurent,,1968 ; 56 years ago ( 1968 ),,,,5000 1,"625, avenue Sainte-Croix Montreal , Quebec H4L 3X7  45.51222°N 73.67222°W45.51222; -73.67222",Urban,Blue and Red,,www .cegepsl .qc .ca,,Une institution qui a une âme,,,,,,,CEGEP,,,Patriotes (Pats),,,,,"ACCC , CCAA , Fédération Québécoise du Sport Étudiant (FQSE)",,
Saint-Laurent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cégep de Sainte-Foy,,1967 ( 1967 ),,,,,,,,,www .csfoy .ca /accueil /,,,,,,,,,,,Sainte-Foy–Sillery–Cap-Rouge,,,,,,,,
Sainte-Foy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cégep de Sept-Îles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sept-Îles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cégep de Sherbrooke,Collège de Sherbrooke (1968-2005) 1,15 May 1968 ; 56 years ago ( 1968-05-15 ) 2,,596 (Total) 443 (Full-time) 4,100 (Total) 79 (Full-time) 4,5616 4,,"Urban, 10 acres (4.0 ha)","Blue, green",,cegepsherbrooke .qc .ca /officiel,,Imaginons la suite,,,"ACCC , CCAA , QSSF , AUCC ,",CA$5.000 million 3,,,Public,,"Sherbrooke, Quebec , Canada 45°24′36″N 71°53′06″W / 45.41000°N 71.88500°W / 45.41000; -71.88500",,,,,,,,
Sherbrooke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cégep de Sorel-Tracy,,1967,,,,,,Urban,,,www .cegepst .qc .ca,,Avoir la reussite à coeur!,,,"ACCC , CCAA , QSSF , AUCC ,",,,,Public CEGEP,,"Sorel-Tracy , Quebec , Canada 46°01′N 73°09′W / 46.01°N 73.15°W / 46.01; -73.15",Rebelles,,,,,,,
Sorel-Tracy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cégep de Thetford,,1969 ( 1969 ),,,,,,,,,www .cegepthetford .ca,,,,,,,,,,,"Thetford Mines , Quebec , Canada 46°05′51″N 71°19′22″W / 46.097549°N 71.322749°W / 46.097549; -71.322749",,,,,,,,
Thetford Mines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cégep de Trois-Rivières,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trois-Rivières,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cégep de Victoriaville,,1967,,,,,"475, rue Notre-Dame Est Victoriaville , Quebec G6P 4B3 46°3′36.50″N 71°56′41.56″W46.0601389°N 71.9448778°W46.0601389; -71.9448778",Urban,,,www .cegepvicto .ca,,Choisis ta vie (French),,,"ACCC , CCAA , QSSF , AUCC ,",,,,Public CEGEP,,,,,,,,,,
Victoriaville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cégep du Vieux Montréal,,1968,,,,6100,,Urban,red and orange,"ACCC , CCAA , QSSF",www.cvm.qc.ca/,,,,,,,,,CEGEP,,"Montreal , Quebec , Canada",,,,,,,,
Ville-Marie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quartier Latin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cégep Édouard-Montpetit,,1967,,,,16 000 (est.) 4,,Suburban,Red & black,,www .cegepmontpetit .ca,,Jamais trop grand pour te connaître 1,,,"CICan , 2 Fédération des Cégeps 3",,,,Public college,,"Longueuil, Quebec , Canada",Lynx,,,,,,"CCAA , QSSF",
Longueuil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cégep Limoilou,,1967,,,750,3 500 pre-university; 3 000 technical,,Two Urban / Suburban campuses,black & Red,"ACCC , CCAA , QSSF",www.climoilou.qc.ca/,,"Le Cégep Limoilou, le Cégep en ville",,,,,,,public CEGEP,,"1300, 8e avenue Quebec City , Quebec , Canada G1J 5L5",,,,,,,,
Cégep Marie-Victorin,,,,,,,,,,,www .collegemv .qc .ca,,,,,,,,,Public,,Montréal,,,,,,,,
Rivière-des-Prairies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cégep régional de Lanaudière,,1967,,,,,,"Joliette , L'Assomption , and Terrebonne .",Blue & Green,,www.cegep-lanaudiere.qc.ca/,,Ensemble osons maintenant! (French),,non-denominational,,,,,public Cégep,,"Lanaudière , Quebec , Canada",,,,,,"ACCC , CCAA ,",,
Champlain Regional College,,"April 7, 1971",,"463 faculty (Fall 2014, all 3 campuses combined) 1 needs update","38 management, 37 professionals, 100 support staff (Fall 2014, at all 3 campuses combined with College Administration) 1 needs update","5,026 Regular Day, 249 Continuing Education (Fall 2014 - at all 3 campuses combined) 1 needs update",,,,"CICan , CCAA , QSSF",www.crc-sher.qc.ca,,,,,,,,,College,,"Sherbrooke , Quebec , Canada",,,,,,,,Dr. Odette Côté
Collège Ahuntsic,,1967,,600,300,"10,000","9155, rue Saint-Hubert Montreal , Quebec H2M 1Y8",Urban,Green and Blue,"ACCC , CCAA , QSSF",www .collegeahuntsic .qc .ca,,,,,,,,,CEGEP,,,,,,,,,,
Ahuntsic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montreal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collège Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montreal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collège d'Alma,,1968,,150,,1200,,Urban,Blue & red,,www .collegealma .ca,,Une vie stimulante (French),,,ACCC,,,,public 1 CEGEP,,"Alma , Quebec , Canada 48°32′42″N 71°39′17″W / 48.54500°N 71.65472°W / 48.54500; -71.65472",Les Jeannois,,,,,,CCAA,
Alma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collège de Bois-de-Boulogne,,1967,,,450,,"10555, avenue de Bois-de-Boulogne Montreal , Quebec H4N 1L4","Urban / Suburban ,",Blue and Green,"ACCC , CCAA , QSSF , AUCC ,",www.bdeb.qc.ca/,,Vivez l'expérience (French),,,,,,,public college,,,,,,,,,,
Cartierville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collège de Maisonneuve,,1929,,,,"6,700 students",,Urban,Black and Purple,"ACCC , CCAA , QSSF",www.cmaisonneuve.qc.ca/,,,,,,,,,public,,"Montreal , Quebec , Canada",,,,,,,,
Hochelaga-Maisonneuve,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collège de Rosemont,,1954 ( 1954 ),,,,,,,,,www .crosemont .qc .ca,,,,,,,,,,,Montreal,,,,,,,,
Rosemont,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collège de Valleyfield,,1967,,200,90,2300,"169 Champlain Street , Salaberry-de-Valleyfield , Quebec , Canada  45.2528°N 74.1331°W45.2528; -74.1331",Suburban,Black and gold,,www .colval .qc .ca,,,,,,,,,public CEGEP,,,,,,Séminaire Saint-Thomas-d'Aquin,,,,
Salaberry-de-Valleyfield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collège François-Xavier-Garneau,,1967,,,500,"About 8,000","1660, boulevard de l'Entente Quebec City , Quebec G1S 4S3",Urban,,,cegepgarneau .ca,,Vivez l'expérience Garneau,,,"ACCC , AUCC",,,,Public,,,,,,,,,"CCAA , QSSF",
Collège Gérald-Godin,,1999,,,,1200,"15615, boulevard Gouin Ouest Sainte-Geneviève, Quebec , Sainte-Geneviève , Quebec , Canada",Suburban,,,cgodin.qc.ca,,,,,,,,,college,,,,,,,,,,
Sainte-Geneviève,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collège Lionel-Groulx,,1967,,,,,,,,,www .clg .qc .ca,,,,,,,,,,,,,,,,,,,
Sainte-Thérèse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collège Montmorency,,"November 5th, 1969",,,,7390 regular students; full time (August 24th 2015) 1,"475 de l'Avenir boulevard Laval , Quebec H7N 5H9 , Laval , Quebec , Canada",Urban,Blue & white,,www .cmontmorency .qc .ca,,L'être humain d'abord.,,,"ACCC , CCAA , QSSF , CBIE",,,,public college,,,Les Nomades Montmorency,Les Nomades,,,,,,
Laval,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collège Shawinigan,Collège Shawinigan,1968,,,,1200,,,,,cegepshawinigan .ca,,Du savoir et des gens,,,,,,,Public CEGEP,,"Shawinigan , Quebec , Canada 46°34′N 72°45′W / 46.56°N 72.75°W / 46.56; -72.75",,,,,,,,
Shawinigan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dawson College,,1969,,,,"11,000",,"Urban, 4.85 ha (12 acres)",Blue & white,,www .dawsoncollege .qc .ca,,,,,"ACCC , CUP .",,,,College,,"Westmount , Montreal , Quebec , Canada 45°29′22″N 73°35′18″W / 45.4894°N 73.5883°W / 45.4894; -73.5883",Blues,,,,,,"CCAA , QSSF , CUSID",
Westmount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heritage College,,1988,,,,,"325, boulevard de la Cité-des-Jeunes Gatineau , Quebec J8Y 6T3 45°27′19.7418″N 75°45′55.1484″W45.455483833°N 75.765319000°W45.455483833; -75.765319000",Urban,Gold & brown,,www .cegep-heritage .qc .ca,,"""Small College, Big Dreams""",,,"CCAA , ACCC , AUCC , CBIE",,,,College,,,Hurricanes,,,,,,,
Gatineau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Abbott College,,1971,,,700+,7000 1,,"Suburban (1,600 acres or 650 hectares)",Gold and Blue,"McGill University , CIC , ACCC , CCAA , QSSF , CBIE",johnabbott .qc .ca,,"Lakeside view, global vision.",,,,,,,public,,"Sainte-Anne-de-Bellevue , Québec , Canada 45°24′20.68″N 73°56′30.56″W / 45.4057444°N 73.9418222°W / 45.4057444; -73.9418222","JAC, Abbott",Islander,,,,,,
Sainte-Anne-de-Bellevue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
